Ligand,smiles_atom_index,smile_atom
4NJ,23,C
4NJ,24,C
4NJ,25,Cl
4NJ,26,C
4NJ,27,C
4NJ,28,C
4NJ,29,C
4NJ,30,C
4NJ,31,C
4NJ,32,C
4NJ,33,Cl
4NX,0,C
4NX,1,C
4NX,2,C
4NX,3,C
4NX,4,C
4NX,5,C
4NX,6,C
4NX,7,C
4NX,8,C
4NX,9,C
4NX,10,O
4NX,11,C
4NX,12,O
4NX,13,C
4NX,14,C
4NX,15,C
4NX,16,C
4NX,17,C
4NX,18,C
4NX,19,C
4NX,20,Cl
4NX,21,O
4NX,22,C
4NX,23,C
4NX,24,N
4NX,25,C
4NX,26,C
4NX,27,C
4NX,28,C
4NX,29,C
4NX,30,C
4NX,31,Cl
4NX,32,Cl
4SS,0,C
4SS,1,C
4SS,2,O
4SS,3,C
4SS,4,C
4SS,5,C
4SS,6,C
4SS,7,C
4SS,8,C
4SS,9,O
4SS,10,C
4SS,11,C
4SS,12,C
4SS,13,N
4SS,14,C
4SS,15,O
4SS,16,C
4SS,17,C
4SS,18,C
4SS,19,C
4SS,20,C
4SS,21,C
4SS,22,C
4SS,23,O
4SS,24,C
4SS,25,C
4SS,26,N
4SS,27,N
4SS,28,N
4SS,29,N
4SS,30,C
4SS,31,C
4SS,32,C
4SS,33,C
4SS,34,C
4SS,35,C
4SS,36,C
4SS,37,Cl
4T4,0,C
4T4,1,C
4T4,2,C
4T4,3,O
4T4,4,C
4T4,5,C
4T4,6,C
4T4,7,C
4T4,8,C
4T4,9,C
4T4,10,O
4T4,11,C
4T4,12,C
4T4,13,C
4T4,14,O
4T4,15,N
4T4,16,C
4T4,17,C
4T4,18,C
4T4,19,C
4T4,20,C
4T4,21,C
4T4,22,C
4T4,23,Cl
4T4,24,C
4T4,25,C
4T4,26,C
4T4,27,C
4T4,28,C
4T4,29,C
4T4,30,N
4T4,31,C
4T4,32,C
4T4,33,C
4T4,34,C
4T4,35,C
4T4,36,C
4T4,37,C
4T4,38,C
4T4,39,N
4T4,40,C
4T4,41,C
4T4,42,N
4T4,43,C
4T4,44,O
4T4,45,C
4T4,46,C
4TH,0,C
4TH,1,C
4TH,2,C
4TH,3,C
4TH,4,O
4TH,5,C
4TH,6,C
4TH,7,C
4TH,8,C
4TH,9,C
4TH,10,C
4TH,11,O
4TH,12,C
4TH,13,C
4TH,14,C
4TH,15,O
4TH,16,N
4TH,17,C
4TH,18,C
4TH,19,C
4TH,20,C
4TH,21,C
4TH,22,C
4TH,23,C
4TH,24,Cl
4TH,25,C
4TH,26,C
4TH,27,C
4TH,28,C
4TH,29,C
4TH,30,C
4TH,31,N
4TH,32,C
4TH,33,C
4TH,34,C
4TH,35,C
4TH,36,C
4TH,37,N
4TH,38,C
4TH,39,C
4WJ,0,C
4WJ,1,C
4WJ,2,C
4WJ,3,N
4WJ,4,N
4WJ,5,C
4WJ,6,C
4WJ,7,C
4WJ,8,N
4WJ,9,C
4WJ,10,C
4WJ,11,Br
4WK,0,C
4WK,1,C
4WK,2,C
4WK,3,O
4WK,4,N
4WK,5,C
4WK,6,C
4WK,7,C
4WK,8,C
4WK,9,C
4WK,10,O
4WK,11,N
4WK,12,N
4XE,0,C
4XE,1,C
4XE,2,C
4XE,3,N
4XE,4,C
4XE,5,C
4XE,6,C
4XE,7,O
4XE,8,C
4XE,9,N
4XE,10,C
4XE,11,C
4XE,12,N
4XE,13,C
4XE,14,C
4XF,0,C
4XF,1,C
4XF,2,C
4XF,3,O
4XF,4,N
4XF,5,C
4XF,6,C
4XF,7,C
4XF,8,C
4XF,9,C
4XF,10,N
4XF,11,N
4XF,12,N
4YC,0,C
4YC,1,C
4YC,2,C
4YC,3,N
4YC,4,C
4YC,5,C
4YC,6,N
4YC,7,C
4YC,8,C
4YC,9,O
4YC,10,N
4YC,11,C
4YC,12,C
4YC,13,C
4YC,14,C
4YC,15,C
4YC,16,C
4YC,17,C
4YC,18,C
4YC,19,Cl
4YC,20,C
4YC,21,C
4YD,0,C
4YD,1,C
4YD,2,C
4YD,3,N
4YD,4,C
4YD,5,C
4YD,6,N
4YD,7,C
4YD,8,C
4YD,9,O
4YD,10,N
4YD,11,C
4YD,12,C
4YD,13,C
4YD,14,C
4YE,0,C
4YE,1,C
4YE,2,C
4YE,3,N
4YE,4,C
4YE,5,C
4YE,6,N
4YE,7,C
4YE,8,C
4YE,9,O
4YE,10,N
4YE,11,C
4YE,12,C
4YE,13,C
4YE,14,C
4YE,15,C
4YE,16,C
4YE,17,C
4YE,18,C
4YF,0,C
4YF,1,C
4YF,2,C
4YF,3,N
4YF,4,C
4YF,5,C
4YF,6,N
4YF,7,C
4YF,8,C
4YF,9,O
4YF,10,N
4YF,11,C
4YF,12,C
4YF,13,C
4YF,14,C
4YF,15,C
4YF,16,C
4YF,17,N
4YF,18,C
4YF,19,Cl
4YL,0,C
4YL,1,C
4YL,2,C
4YL,3,N
4YL,4,C
4YL,5,C
4YL,6,N
4YL,7,C
4YL,8,O
4YL,9,C
4YL,10,C
4YL,11,C
4YL,12,O
4YL,13,N
4YL,14,C
4YL,15,C
4YL,16,C
4YL,17,C
4YL,18,C
4YL,19,C
4YL,20,N
4YL,21,C
4YL,22,Cl
4YL,23,C
4YL,24,C
4YN,0,C
4YN,1,C
4YN,2,C
4YN,3,N
4YN,4,C
4YN,5,C
4YN,6,N
4YN,7,C
4YN,8,O
4YN,9,C
4YN,10,C
4YN,11,C
4YN,12,O
4YN,13,N
4YN,14,C
4YN,15,C
4YN,16,C
4YN,17,C
4YN,18,C
4YN,19,C
4YN,20,N
4YN,21,C
4YN,22,C
4YN,23,C
4YN,24,C
4YN,25,C
4YN,26,C
4YN,27,C
4YN,28,C
4YN,29,C
4YN,30,C
4YY,0,C
4YY,1,C
4YY,2,C
4YY,3,S
4YY,4,C
4YY,5,N
4YY,6,C
4YY,7,C
4YY,8,C
4YY,9,C
4YY,10,C
4YY,11,C
4YY,12,C
4YY,13,N
4YY,14,C
4YY,15,O
4YY,16,C
4YY,17,C
4YY,18,C
4YY,19,C
4YY,20,N
4YY,21,C
4YY,22,O
4YY,23,C
4YY,24,C
4YY,25,C
4YY,26,C
4YY,27,C
4YY,28,N
4YY,29,C
4YY,30,O
4YY,31,C
4YY,32,C
4YY,33,C
4YY,34,F
4YY,35,O
516,0,C
516,1,C
516,2,C
516,3,O
516,4,N
516,5,C
516,6,C
516,7,C
516,8,C
516,9,C
516,10,C
516,11,C
516,12,C
516,13,O
516,14,N
516,15,C
516,16,C
516,17,C
516,18,C
516,19,C
516,20,N
516,21,C
516,22,C
516,23,S
516,24,C
516,25,C
516,26,C
516,27,C
516,28,C
516,29,C
516,30,C
516,31,C
516,32,C
516,33,C
516,34,N
516,35,C
51M,0,C
51M,1,C
51M,2,C
51M,3,C
51M,4,C
51M,5,C
51M,6,C
51M,7,C
51M,8,S
51M,9,O
51M,10,O
51M,11,N
51M,12,C
51M,13,C
51M,14,C
51M,15,C
51M,16,C
51M,17,C
51M,18,C
51M,19,C
51M,20,C
51M,21,C
51M,22,N
51M,23,C
51M,24,C
51M,25,C
51M,26,C
51M,27,C
51M,28,O
51M,29,O
51M,30,C
51M,31,C
58E,0,C
58E,1,C
58E,2,C
58E,3,C
58E,4,C
58E,5,C
58E,6,C
58E,7,N
58E,8,N
58E,9,C
58E,10,C
58E,11,C
58E,12,C
58E,13,C
58E,14,O
58E,15,C
58E,16,N
58E,17,C
58E,18,C
58E,19,C
58E,20,C
58E,21,C
58E,22,C
58E,23,N
58E,24,C
5QZ,0,C
5QZ,1,N
5QZ,2,C
5QZ,3,C
5QZ,4,O
5QZ,5,C
5QZ,6,C
5QZ,7,C
5QZ,8,C
5QZ,9,C
5QZ,10,C
5QZ,11,C
5QZ,12,C
5QZ,13,C
5QZ,14,C
5QZ,15,C
5QZ,16,C
5QZ,17,N
5QZ,18,C
5QZ,19,C
5QZ,20,C
5QZ,21,N
5QZ,22,C
5QZ,23,O
5QZ,24,O
5QZ,25,C
5QZ,26,C
5QZ,27,C
5RB,0,C
5RB,1,C
5RB,2,C
5RB,3,C
5RB,4,C
5RB,5,C
5RB,6,C
5RB,7,C
5RB,8,N
5RB,9,C
5RB,10,O
5RB,11,C
5RB,12,C
5RB,13,C
5RB,14,C
5RB,15,C
5RB,16,C
5RB,17,C
5RB,18,C
5RB,19,C
5RB,20,C
5RB,21,C
5RB,22,C
5RB,23,N
5RB,24,C
5RB,25,C
5RB,26,C
5RB,27,N
5RB,28,C
5RB,29,O
5RB,30,O
5RB,31,C
5RB,32,C
5RB,33,C
5RB,34,C
5RB,35,C
5RB,36,N
5RB,37,N
5RB,38,N
5RB,39,C
5RQ,0,C
5RQ,1,C
5RQ,2,C
5RQ,3,C
5RQ,4,C
5RQ,5,C
5RQ,6,C
5RQ,7,C
5RQ,8,N
5RQ,9,C
5RQ,10,O
5RQ,11,C
5RQ,12,C
5RQ,13,C
5RQ,14,C
5RQ,15,C
5RQ,16,C
5RQ,17,C
5RQ,18,C
5RQ,19,C
5RQ,20,C
5RQ,21,C
5RQ,22,C
5RQ,23,N
5RQ,24,C
5RQ,25,C
5RQ,26,C
5RQ,27,N
5RQ,28,C
5RQ,29,O
5RQ,30,O
5RQ,31,C
5RQ,32,C
5RQ,33,C
5UI,0,C
5UI,1,C
5UI,2,C
5UI,3,O
5UI,4,C
5UI,5,C
5UI,6,C
5UI,7,C
5UI,8,C
5UI,9,C
5UI,10,C
5UI,11,C
5UI,12,C
5UI,13,C
5UI,14,C
5UI,15,N
5UI,16,N
5UI,17,C
5UI,18,C
5UI,19,C
5UI,20,N
5UI,21,C
5UI,22,O
5UI,23,O
5UI,24,C
5UI,25,F
5UI,26,F
5UI,27,F
5UZ,0,C
5UZ,1,C
5UZ,2,C
5UZ,3,C
5UZ,4,C
5UZ,5,C
5UZ,6,C
5UZ,7,C
5UZ,8,N
5UZ,9,C
5UZ,10,O
5UZ,11,C
5UZ,12,C
5UZ,13,C
5UZ,14,C
5UZ,15,C
5UZ,16,C
5UZ,17,F
5UZ,18,C
5UZ,19,C
5UZ,20,C
5UZ,21,C
5UZ,22,C
5UZ,23,C
5UZ,24,N
5UZ,25,C
5UZ,26,C
5UZ,27,C
5UZ,28,N
5UZ,29,C
5UZ,30,O
5UZ,31,O
5UZ,32,C
5UZ,33,C
5UZ,34,C
5VX,0,C
5VX,1,N
5VX,2,C
5VX,3,C
5VX,4,O
5VX,5,C
5VX,6,C
5VX,7,C
5VX,8,C
5VX,9,C
5VX,10,C
5VX,11,C
5VX,12,C
5VX,13,C
5VX,14,C
5VX,15,C
5VX,16,N
5VX,17,N
5VX,18,C
5VX,19,C
5VX,20,C
5VX,21,N
5VX,22,C
5VX,23,O
5VX,24,O
5VX,25,C
5VX,26,F
5VX,27,F
5VX,28,F
5X9,0,C
5X9,1,N
5X9,2,C
5X9,3,C
5X9,4,N
5X9,5,N
5X9,6,C
5X9,7,C
5X9,8,C
5X9,9,C
5X9,10,C
5X9,11,C
5X9,12,N
5X9,13,N
5X9,14,C
5X9,15,C
5X9,16,C
5X9,17,C
5X9,18,C
5X9,19,C
5X9,20,C
5X9,21,C
5X9,22,C
5X9,23,C
5X9,24,C
5X9,25,C
5X9,26,C
5X9,27,O
5X9,28,N
5X9,29,C
5X9,30,C
5X9,31,C
5X9,32,O
5X9,33,O
6EL,0,C
6EL,1,C
6EL,2,C
6EL,3,C
6EL,4,C
6EL,5,C
6EL,6,C
6EL,7,O
6EL,8,N
6EL,9,C
6EL,10,O
6EL,11,C
6EL,12,C
6EL,13,C
6EL,14,C
6EL,15,O
6EL,16,N
6EL,17,C
6EL,18,O
6OG,0,C
6OG,1,O
6OG,2,C
6OG,3,C
6OG,4,C
6OG,5,N
6OG,6,C
6OG,7,N
6OG,8,N
6OG,9,N
6OG,10,C
6OG,11,N
6OG,12,C
6OG,13,C
6OG,14,C
6OG,15,C
6OG,16,O
6OG,17,C
6OG,18,O
6OG,19,P
6OG,20,O
6OG,21,O
6OG,22,O
6OG,23,O
6SJ,0,C
6SJ,1,C
6SJ,2,C
6SJ,3,C
6SJ,4,C
6SJ,5,C
6SJ,6,Cl
6SJ,7,C
6SJ,8,C
6SJ,9,C
6SJ,10,C
6SJ,11,C
6SJ,12,N
6SJ,13,C
6SJ,14,C
6SJ,15,O
6SJ,16,O
6SJ,17,N
6SJ,18,C
6SJ,19,C
6SJ,20,C
6SJ,21,C
6SJ,22,C
6SJ,23,C
6SJ,24,C
6SJ,25,N
6SJ,26,C
6SJ,27,O
6SJ,28,Cl
6SJ,29,C
6SJ,30,C
6SJ,31,C
6SJ,32,C
6SK,0,C
6SK,1,C
6SK,2,C
6SK,3,C
6SK,4,C
6SK,5,N
6SK,6,C
6SK,7,C
6SK,8,C
6SK,9,C
6SK,10,C
6SK,11,C
6SK,12,C
6SK,13,C
6SK,14,C
6SK,15,C
6SK,16,N
6SK,17,C
6SK,18,O
6SK,19,Cl
6SK,20,C
6SK,21,C
6SK,22,C
6SK,23,C
6SK,24,C
6SK,25,C
6SK,26,Cl
6SK,27,N
6SS,0,C
6SS,1,C
6SS,2,O
6SS,3,C
6SS,4,C
6SS,5,C
6SS,6,C
6SS,7,C
6SS,8,C
6SS,9,C
6SS,10,N
6SS,11,C
6SS,12,C
6SS,13,C
6SS,14,C
6SS,15,C
6SS,16,C
6SS,17,C
6SS,18,C
6SS,19,C
6SS,20,C
6SS,21,N
6SS,22,C
6SS,23,O
6SS,24,Cl
6SS,25,C
6SS,26,C
6SS,27,C
6SS,28,C
6SS,29,C
6SS,30,C
6SS,31,F
6SS,32,Cl
6SS,33,N
6SS,34,C
6ST,0,C
6ST,1,C
6ST,2,C
6ST,3,C
6ST,4,C
6ST,5,C
6ST,6,Cl
6ST,7,F
6ST,8,C
6ST,9,C
6ST,10,C
6ST,11,C
6ST,12,C
6ST,13,N
6ST,14,C
6ST,15,C
6ST,16,C
6ST,17,C
6ST,18,C
6ST,19,C
6ST,20,C
6ST,21,O
6ST,22,O
6ST,23,N
6ST,24,C
6ST,25,C
6ST,26,C
6ST,27,C
6ST,28,C
6ST,29,C
6ST,30,C
6ST,31,N
6ST,32,C
6ST,33,O
6ST,34,Cl
6ST,35,C
6ST,36,C
6ST,37,C
6ST,38,C
6Z3,0,C
6Z3,1,C
6Z3,2,C
6Z3,3,S
6Z3,4,C
6Z3,5,N
6Z3,6,C
6Z3,7,C
6Z3,8,C
6Z3,9,C
6Z3,10,C
6Z3,11,C
6Z3,12,C
6Z3,13,N
6Z3,14,C
6Z3,15,O
6Z3,16,C
6Z3,17,C
6Z3,18,C
6Z3,19,C
6Z3,20,N
6Z3,21,C
6Z3,22,O
6Z3,23,C
6Z3,24,C
6Z3,25,C
6Z3,26,C
6Z3,27,C
6Z3,28,N
6Z3,29,C
6Z3,30,O
6Z3,31,C
6Z3,32,C
6Z3,33,C
6Z3,34,C
6Z3,35,N
6Z3,36,O
6ZT,0,C
6ZT,1,C
6ZT,2,C
6ZT,3,C
6ZT,4,C
6ZT,5,C
6ZT,6,C
6ZT,7,C
6ZT,8,C
6ZT,9,C
6ZT,10,N
6ZT,11,N
6ZT,12,C
6ZT,13,C
6ZT,14,C
6ZT,15,C
6ZT,16,C
6ZT,17,C
6ZT,18,C
6ZT,19,C
6ZT,20,C
6ZT,21,C
6ZT,22,O
6ZT,23,C
6ZT,24,C
6ZT,25,O
6ZT,26,N
6ZT,27,C
6ZT,28,C
6ZT,29,C
6ZT,30,C
6ZT,31,C
6ZT,32,C
6ZT,33,O
6ZT,34,C
6ZT,35,C
6ZT,36,N
6ZT,37,C
6ZT,38,C
6ZT,39,Cl
6ZT,40,Cl
75K,0,C
75K,1,C
75K,2,N
75K,3,C
75K,4,C
75K,5,O
75K,6,C
75K,7,C
75K,8,O
75K,9,C
75K,10,O
75K,11,C
7H8,0,C
7H8,1,C
7H8,2,C
7H8,3,N
7H8,4,C
7H8,5,C
7H8,6,N
7H8,7,C
7H8,8,N
7H8,9,C
7H8,10,C
7H8,11,C
7H8,12,C
7H8,13,O
7H8,14,C
7H8,15,C
7H8,16,O
7H8,17,N
7H8,18,C
7H8,19,C
7H8,20,C
7H8,21,C
7H8,22,C
7H8,23,C
7H8,24,C
7H8,25,N
7H8,26,C
7H8,27,C
7H8,28,C
7H8,29,C
7H8,30,C
7H8,31,C
7H8,32,C
7H8,33,C
7H8,34,C
7HC,0,C
7HC,1,C
7HC,2,C
7HC,3,C
7HC,4,C
7HC,5,C
7HC,6,C
7HC,7,C
7HC,8,C
7HC,9,C
7HC,10,C
7HC,11,C
7HC,12,C
7HC,13,N
7HC,14,C
7HC,15,O
7HC,16,Cl
7HC,17,C
7HC,18,C
7HC,19,N
7HC,20,C
7HC,21,O
7HC,22,N
7HC,23,C
7HC,24,C
7HC,25,C
7HC,26,C
7HC,27,C
7HC,28,C
7HC,29,O
7HC,30,C
7HC,31,C
7HC,32,C
7HC,33,C
7HC,34,C
7HC,35,C
7HC,36,F
7HC,37,Cl
7HT,0,C
7HT,1,C
7HT,2,C
7HT,3,N
7HT,4,N
7HT,5,C
7HT,6,C
7HT,7,C
7HT,8,C
7HT,9,N
7HT,10,C
7HT,11,C
7HT,12,N
7HT,13,C
7HT,14,C
7HT,15,O
7HT,16,N
7HT,17,C
7HT,18,C
7HT,19,C
7HT,20,C
7HT,21,C
7HT,22,C
7HT,23,N
7HT,24,C
7HT,25,C
7HT,26,C
7HT,27,C
7HT,28,C
7HT,29,C
7HT,30,C
7HT,31,C
7HT,32,C
7HT,33,C
7HT,34,C
7HU,0,C
7HU,1,C
7HU,2,C
7HU,3,N
7HU,4,C
7HU,5,C
7HU,6,N
7HU,7,C
7HU,8,O
7HU,9,C
7HU,10,C
7HU,11,C
7HU,12,O
7HU,13,N
7HU,14,C
7HU,15,C
7HU,16,C
7HU,17,C
7HU,18,C
7HU,19,C
7HU,20,C
7HU,21,N
7HU,22,C
7HU,23,C
7HU,24,C
7HU,25,C
7HU,26,C
7HU,27,C
7HU,28,C
7HU,29,C
7HU,30,C
7J6,0,C
7J6,1,C
7J6,2,C
7J6,3,N
7J6,4,C
7J6,5,C
7J6,6,N
7J6,7,C
7J6,8,O
7J6,9,N
7J6,10,C
7J6,11,C
7J6,12,O
7J6,13,C
7J6,14,C
7J6,15,C
7J6,16,C
7J6,17,O
7J6,18,N
7J6,19,C
7J6,20,C
7J6,21,C
7J6,22,C
7J6,23,C
7J6,24,C
7J6,25,C
7J6,26,N
7J6,27,C
7J6,28,C
7J6,29,C
7J6,30,C
7J6,31,C
7J6,32,C
7J6,33,C
7J6,34,C
7J6,35,C
7SE,0,C
7SE,1,C
7SE,2,C
7SE,3,C
7SE,4,C
7SE,5,C
7SE,6,N
7SE,7,N
7SE,8,N
7SE,9,C
7SE,10,C
7SE,11,C
7SE,12,C
7SE,13,O
7SE,14,N
7SE,15,C
7SE,16,O
7YU,0,C
7YU,1,O
7YU,2,C
7YU,3,C
7YU,4,C
7YU,5,C
7YU,6,C
7YU,7,C
7YU,8,O
7YU,9,C
7YU,10,C
7YU,11,N
7YU,12,C
7YU,13,O
7YU,14,N
7YU,15,C
7YU,16,C
7YU,17,C
7YU,18,C
7YU,19,C
7YU,20,C
7YU,21,C
7YU,22,O
7YU,23,C
7YU,24,C
7YU,25,C
7YU,26,C
7YU,27,N
7YU,28,C
7YU,29,O
7YU,30,N
7YU,31,C
7YU,32,C
7YU,33,C
7YU,34,C
7YU,35,C
7YU,36,C
7YU,37,C
7YU,38,C
7YU,39,C
7YU,40,C
7YU,41,N
7YU,42,C
7YU,43,O
7YU,44,S
7YU,45,C
7YU,46,O
7YU,47,C
7YU,48,O
835,0,C
835,1,C
835,2,N
835,3,C
835,4,C
835,5,C
835,6,C
835,7,C
835,8,C
835,9,C
835,10,O
835,11,N
835,12,C
835,13,C
835,14,C
835,15,C
835,16,O
835,17,N
835,18,C
835,19,O
835,20,N
8ZL,0,C
8ZL,1,N
8ZL,2,C
8ZL,3,O
8ZL,4,C
8ZL,5,C
8ZL,6,C
8ZL,7,O
8ZL,8,N
8ZL,9,C
8ZL,10,C
8ZL,11,C
8ZL,12,C
8ZL,13,C
8ZL,14,O
8ZL,15,N
8ZL,16,C
8ZL,17,C
8ZL,18,O
8ZL,19,C
8ZL,20,O
8ZL,21,C
8ZL,22,C
8ZL,23,C
8ZL,24,C
8ZL,25,C
8ZL,26,C
8ZL,27,C
8ZL,28,S
8ZL,29,C
8ZL,30,C
8ZL,31,N
8ZL,32,C
8ZL,33,O
8ZL,34,C
8ZL,35,O
8ZL,36,N
8ZL,37,C
8ZL,38,C
91M,0,C
91M,1,C
91M,2,O
91M,3,N
91M,4,C
91M,5,C
91M,6,C
91M,7,C
91M,8,C
91M,9,O
91M,10,N
91M,11,C
91M,12,C
91M,13,O
91M,14,C
91M,15,O
91M,16,C
91M,17,C
91M,18,C
91M,19,C
91M,20,C
91M,21,C
91M,22,C
91M,23,S
91M,24,C
91M,25,C
91M,26,N
91M,27,C
91M,28,O
91M,29,C
91M,30,O
91M,31,N
91M,32,C
91M,33,C
91M,34,C
91M,35,C
91M,36,C
91M,37,C
91M,38,C
91M,39,C
91M,40,N
91M,41,O
91M,42,N
92I,0,C
92I,1,C
92I,2,O
92I,3,N
92I,4,C
92I,5,C
92I,6,C
92I,7,C
92I,8,C
92I,9,O
92I,10,N
92I,11,C
92I,12,C
92I,13,O
92I,14,C
92I,15,O
92I,16,C
92I,17,C
92I,18,C
92I,19,C
92I,20,C
92I,21,C
92I,22,C
92I,23,S
92I,24,O
92I,25,C
92I,26,C
92I,27,N
92I,28,C
92I,29,O
92I,30,C
92I,31,O
92I,32,N
92I,33,C
92I,34,C
997,0,C
997,1,C
997,2,C
997,3,O
997,4,N
997,5,C
997,6,C
997,7,O
997,8,N
997,9,C
997,10,C
997,11,C
997,12,C
997,13,C
997,14,O
997,15,N
997,16,C
997,17,C
997,18,C
997,19,C
997,20,C
997,21,C
997,22,C
997,23,C
997,24,C
997,25,C
997,26,O
997,27,C
997,28,C
997,29,C
997,30,C
997,31,C
997,32,C
997,33,C
997,34,C
997,35,C
997,36,C
997,37,N
997,38,C
998,0,C
998,1,C
998,2,C
998,3,O
998,4,N
998,5,C
998,6,C
998,7,O
998,8,N
998,9,C
998,10,C
998,11,C
998,12,C
998,13,C
998,14,O
998,15,N
998,16,C
998,17,C
998,18,C
998,19,C
998,20,C
998,21,C
998,22,C
998,23,C
998,24,C
998,25,C
998,26,C
998,27,C
998,28,C
998,29,C
998,30,N
998,31,C
9B5,0,C
9B5,1,C
9B5,2,C
9B5,3,S
9B5,4,C
9B5,5,N
9B5,6,C
9B5,7,C
9B5,8,C
9B5,9,C
9B5,10,C
9B5,11,C
9B5,12,C
9B5,13,N
9B5,14,C
9B5,15,O
9B5,16,C
9B5,17,C
9B5,18,C
9B5,19,C
9B5,20,N
9B5,21,C
9B5,22,O
9B5,23,C
9B5,24,C
9B5,25,N
9B5,26,C
9B5,27,O
9B5,28,C
9B5,29,O
9B8,0,C
9B8,1,C
9B8,2,C
9B8,3,S
9B8,4,C
9B8,5,N
9B8,6,C
9B8,7,C
9B8,8,C
9B8,9,C
9B8,10,C
9B8,11,C
9B8,12,C
9B8,13,N
9B8,14,C
9B8,15,O
9B8,16,C
9B8,17,C
9B8,18,C
9B8,19,C
9B8,20,N
9B8,21,C
9B8,22,O
9B8,23,C
9B8,24,C
9B8,25,C
9B8,26,C
9B8,27,C
9B8,28,N
9B8,29,C
9B8,30,O
9B8,31,C
9B8,32,C
9B8,33,O
9B8,34,C
9B8,35,O
9BH,0,C
9BH,1,C
9BH,2,C
9BH,3,S
9BH,4,C
9BH,5,N
9BH,6,C
9BH,7,C
9BH,8,C
9BH,9,C
9BH,10,C
9BH,11,C
9BH,12,C
9BH,13,N
9BH,14,C
9BH,15,O
9BH,16,C
9BH,17,C
9BH,18,C
9BH,19,C
9BH,20,N
9BH,21,C
9BH,22,O
9BH,23,C
9BH,24,C
9BH,25,C
9BH,26,C
9BH,27,C
9BH,28,N
9BH,29,C
9BH,30,O
9BH,31,C
9BH,32,C
9BH,33,C
9BH,34,C
9BH,35,O
9BK,0,C
9BK,1,C
9BK,2,C
9BK,3,S
9BK,4,C
9BK,5,N
9BK,6,C
9BK,7,C
9BK,8,C
9BK,9,C
9BK,10,C
9BK,11,C
9BK,12,C
9BK,13,N
9BK,14,C
9BK,15,O
9BK,16,C
9BK,17,C
9BK,18,C
9BK,19,C
9BK,20,N
9BK,21,C
9BK,22,O
9BK,23,C
9BK,24,C
9BK,25,C
9BK,26,C
9BK,27,C
9BK,28,N
9BK,29,C
9BK,30,O
9BK,31,C
9BK,32,C
9BK,33,C
9BK,34,N
9BK,35,C
9BK,36,O
9BK,37,C
9BK,38,O
9BN,0,C
9BN,1,C
9BN,2,C
9BN,3,S
9BN,4,C
9BN,5,N
9BN,6,C
9BN,7,C
9BN,8,C
9BN,9,C
9BN,10,C
9BN,11,C
9BN,12,C
9BN,13,N
9BN,14,C
9BN,15,O
9BN,16,C
9BN,17,C
9BN,18,C
9BN,19,C
9BN,20,N
9BN,21,C
9BN,22,O
9BN,23,C
9BN,24,C
9BN,25,C
9BN,26,C
9BN,27,C
9BN,28,N
9BN,29,C
9BN,30,O
9BN,31,C
9BN,32,C
9BN,33,C
9BN,34,C
9BN,35,O
9BN,36,C
9BN,37,O
9BT,0,C
9BT,1,C
9BT,2,C
9BT,3,S
9BT,4,C
9BT,5,N
9BT,6,C
9BT,7,C
9BT,8,C
9BT,9,C
9BT,10,C
9BT,11,C
9BT,12,C
9BT,13,N
9BT,14,C
9BT,15,O
9BT,16,C
9BT,17,C
9BT,18,C
9BT,19,C
9BT,20,N
9BT,21,C
9BT,22,O
9BT,23,C
9BT,24,C
9BT,25,C
9BT,26,C
9BT,27,C
9BT,28,N
9BT,29,C
9BT,30,O
9BT,31,C
9BT,32,O
9BT,33,O
9BW,0,C
9BW,1,C
9BW,2,C
9BW,3,S
9BW,4,C
9BW,5,N
9BW,6,C
9BW,7,C
9BW,8,C
9BW,9,C
9BW,10,C
9BW,11,C
9BW,12,C
9BW,13,N
9BW,14,C
9BW,15,O
9BW,16,C
9BW,17,C
9BW,18,C
9BW,19,C
9BW,20,N
9BW,21,C
9BW,22,O
9BW,23,C
9BW,24,C
9BW,25,C
9BW,26,C
9BW,27,C
9BW,28,N
9BW,29,C
9BW,30,O
9BW,31,C
9BW,32,C
9BW,33,C
9BW,34,O
9FT,0,C
9FT,1,O
9FT,2,C
9FT,3,C
9FT,4,C
9FT,5,C
9FT,6,C
9FT,7,C
9FT,8,C
9FT,9,C
9FT,10,C
9FT,11,C
9FT,12,O
9FT,13,N
9FT,14,C
9FT,15,O
9IB,0,C
9IB,1,C
9IB,2,O
9IB,3,N
9IB,4,C
9IB,5,C
9IB,6,C
9IB,7,C
9IB,8,C
9IB,9,O
9IB,10,N
9IB,11,C
9IB,12,C
9IB,13,O
9IB,14,C
9IB,15,O
9IB,16,C
9IB,17,C
9IB,18,C
9IB,19,C
9IB,20,C
9IB,21,C
9IB,22,C
9IB,23,S
9IB,24,C
9IB,25,C
9IB,26,N
9IB,27,C
9IB,28,O
9IB,29,C
9IB,30,O
9IB,31,N
9IB,32,C
9IB,33,C
9IB,34,C
9IB,35,C
9IB,36,C
9IB,37,C
9IB,38,C
9IB,39,C
9IB,40,C
9IB,41,O
9IB,42,O
9JZ,0,C
9JZ,1,C
9JZ,2,C
9JZ,3,C
9JZ,4,N
9JZ,5,C
9JZ,6,C
9JZ,7,O
9JZ,8,N
9JZ,9,C
9JZ,10,C
9JZ,11,C
9JZ,12,C
9JZ,13,C
9JZ,14,C
9JZ,15,C
9JZ,16,N
9JZ,17,C
9JZ,18,C
